

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   737  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   738  0CE9  0085               	movwf	5	;volatile
   739  0CEA                     l1934:
   740                           
   741                           ;Esclavo4F.c: 104:     TRISB = 0b10000000;
   742  0CEA  3080               	movlw	128
   743  0CEB  0086               	movwf	6	;volatile
   744  0CEC                     l1936:
   745                           
   746                           ;Esclavo4F.c: 106:     PORTA = 0x00;
   747  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
   748  0CED  1303               	bcf	3,6	;RP1=0, select bank0
   749  0CEE  0185               	clrf	5	;volatile
   750  0CEF                     l1938:
   751                           
   752                           ;Esclavo4F.c: 107:     PORTC = 0x00;
   753  0CEF  0187               	clrf	7	;volatile
   754  0CF0                     l1940:
   755                           
   756                           ;Esclavo4F.c: 108:     PORTB = 0x00;
   757  0CF0  0186               	clrf	6	;volatile
   758  0CF1                     l1942:
   759                           
   760                           ;Esclavo4F.c: 111:     INTCONbits.GIE = 1;
   761  0CF1  178B               	bsf	11,7	;volatile
   762  0CF2                     l1944:
   763                           
   764                           ;Esclavo4F.c: 112:     INTCONbits.PEIE = 1;
   765  0CF2  170B               	bsf	11,6	;volatile
   766  0CF3                     l1946:
   767                           
   768                           ;Esclavo4F.c: 113:     PIR1bits.SSPIF = 0;
   769  0CF3  118C               	bcf	12,3	;volatile
   770  0CF4                     l1948:
   771                           
   772                           ;Esclavo4F.c: 114:     PIE1bits.SSPIE = 1;
   773  0CF4  1683               	bsf	3,5	;RP0=1, select bank1
   774  0CF5  1303               	bcf	3,6	;RP1=0, select bank1
   775  0CF6  158C               	bsf	12,3	;volatile
   776  0CF7                     l1950:
   777                           
   778                           ;Esclavo4F.c: 119:     SSPCONbits.SSPM = 0b0100;
   779  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
   780  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
   781  0CF9  0814               	movf	20,w	;volatile
   782  0CFA  39F0               	andlw	-16
   783  0CFB  3804               	iorlw	4
   784  0CFC  0094               	movwf	20	;volatile
   785  0CFD                     l1952:
   786                           
   787                           ;Esclavo4F.c: 120:     SSPCONbits.CKP = 0;
   788  0CFD  1214               	bcf	20,4	;volatile
   789  0CFE                     l1954:
   790                           
   791                           ;Esclavo4F.c: 121:     SSPCONbits.SSPEN = 1;
   792  0CFE  1694               	bsf	20,5	;volatile
   793  0CFF                     l1956:
   794                           
   795                           ;Esclavo4F.c: 123:     SSPSTATbits.CKE = 1;
   796  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
   797  0D00  1303               	bcf	3,6	;RP1=0, select bank1
   798  0D01  1714               	bsf	20,6	;volatile
   799  0D02                     l1958:
   800                           
   801                           ;Esclavo4F.c: 124:     SSPSTATbits.SMP = 0;
   802  0D02  1394               	bcf	20,7	;volatile
   803  0D03                     l1960:
   804                           
   805                           ;Esclavo4F.c: 127:     TRISCbits.TRISC2 = 1;
   806  0D03  1507               	bsf	7,2	;volatile
   807  0D04                     l1962:
   808                           
   809                           ;Esclavo4F.c: 128:     TRISCbits.TRISC1 = 1;
   810  0D04  1487               	bsf	7,1	;volatile
   811  0D05                     l1964:
   812                           
   813                           ;Esclavo4F.c: 129:     PR2 = 250;
   814  0D05  30FA               	movlw	250
   815  0D06  0092               	movwf	18	;volatile
   816                           
   817                           ;Esclavo4F.c: 132:     CCP1CON = 0;
   818  0D07  1283               	bcf	3,5	;RP0=0, select bank0
   819  0D08  1303               	bcf	3,6	;RP1=0, select bank0
   820  0D09  0197               	clrf	23	;volatile
   821                           
   822                           ;Esclavo4F.c: 133:     CCP2CON = 0;
   823  0D0A  019D               	clrf	29	;volatile
   824  0D0B                     l1966:
   825                           
   826                           ;Esclavo4F.c: 134:     CCP1CONbits.P1M = 0;
   827  0D0B  303F               	movlw	-193
   828  0D0C  0597               	andwf	23,f	;volatile
   829  0D0D                     l1968:
   830                           
   831                           ;Esclavo4F.c: 135:     CCP1CONbits.CCP1M = 0b1100;
   832  0D0D  0817               	movf	23,w	;volatile
   833  0D0E  39F0               	andlw	-16
   834  0D0F  380C               	iorlw	12
   835  0D10  0097               	movwf	23	;volatile
   836  0D11                     l1970:
   837                           
   838                           ;Esclavo4F.c: 136:     CCP2CONbits.CCP2M = 0b1100;
   839  0D11  081D               	movf	29,w	;volatile
   840  0D12  39F0               	andlw	-16
   841  0D13  380C               	iorlw	12
   842  0D14  009D               	movwf	29	;volatile
   843  0D15                     l1972:
   844                           
   845                           ;Esclavo4F.c: 138:     CCPR1L = 125>>2;
   846  0D15  301F               	movlw	31
   847  0D16  0095               	movwf	21	;volatile
   848  0D17                     l1974:
   849                           
   850                           ;Esclavo4F.c: 139:     CCP1CONbits.DC1B = 125 & 0b11;
   851  0D17  0817               	movf	23,w	;volatile
   852  0D18  39CF               	andlw	-49
   853  0D19  3810               	iorlw	16
   854  0D1A  0097               	movwf	23	;volatile
   855  0D1B                     l1976:
   856                           
   857                           ;Esclavo4F.c: 140:     CCPR2L = 125>>2;
   858  0D1B  301F               	movlw	31
   859  0D1C  009B               	movwf	27	;volatile
   860  0D1D                     l1978:
   861                           
   862                           ;Esclavo4F.c: 141:     CCP2CONbits.DC2B0 = 125 & 0b01;
   863  0D1D  161D               	bsf	29,4	;volatile
   864  0D1E                     l1980:
   865                           
   866                           ;Esclavo4F.c: 142:     CCP2CONbits.DC2B1 = 125 & 0b10;
   867  0D1E  129D               	bcf	29,5	;volatile
   868  0D1F                     l1982:
   869                           
   870                           ;Esclavo4F.c: 144:     PIR1bits.TMR2IF = 0;
   871  0D1F  108C               	bcf	12,1	;volatile
   872  0D20                     l1984:
   873                           
   874                           ;Esclavo4F.c: 145:     T2CONbits.T2CKPS = 0b01;
   875  0D20  0812               	movf	18,w	;volatile
   876  0D21  39FC               	andlw	-4
   877  0D22  3801               	iorlw	1
   878  0D23  0092               	movwf	18	;volatile
   879  0D24                     l1986:
   880                           
   881                           ;Esclavo4F.c: 146:     T2CONbits.TMR2ON = 1;
   882  0D24  1512               	bsf	18,2	;volatile
   883  0D25                     l82:	
   884                           ;Esclavo4F.c: 147:     while (!PIR1bits.TMR2IF);
   885                           
   886  0D25  1C8C               	btfss	12,1	;volatile
   887  0D26  2D28               	goto	u2831
   888  0D27  2D29               	goto	u2830
   889  0D28                     u2831:
   890  0D28  2D25               	goto	l82
   891  0D29                     u2830:
   892  0D29                     l84:
   893                           
   894                           ;Esclavo4F.c: 148:     PIR1bits.TMR2IF = 0;
   895  0D29  108C               	bcf	12,1	;volatile
   896                           
   897                           ;Esclavo4F.c: 150:     TRISCbits.TRISC2 = 0;
   898  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
   899  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
   900  0D2C  1107               	bcf	7,2	;volatile
   901                           
   902                           ;Esclavo4F.c: 151:     TRISCbits.TRISC1 = 0;
   903  0D2D  1087               	bcf	7,1	;volatile
   904  0D2E                     l85:
   905  0D2E  0008               	return
   906  0D2F                     __end_of_setup:
   907                           
   908                           	psect	text2
   909  0D2F                     __ptext2:	
   910 ;; *************** function _isr *****************
   911 ;; Defined at:
   912 ;;		line 57 in file "Esclavo4F.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       4       0       0
   929 ;;      Totals:         0       0       4       0       0
   930 ;;Total ram usage:        4 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 3
   933 ;; This function calls:
   934 ;;		_map
   935 ;; This function is called by:
   936 ;;		Interrupt level 1
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940  0D2F                     _isr:	
   941                           ;psect for function _isr
   942                           
   943  0D2F                     i1l1988:
   944                           
   945                           ;Esclavo4F.c: 58:     if (PIR1bits.SSPIF){
   946  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
   947  0D30  1303               	bcf	3,6	;RP1=0, select bank0
   948  0D31  1D8C               	btfss	12,3	;volatile
   949  0D32  2D34               	goto	u284_21
   950  0D33  2D35               	goto	u284_20
   951  0D34                     u284_21:
   952  0D34  2D7E               	goto	i1l71
   953  0D35                     u284_20:
   954  0D35                     i1l1990:
   955                           
   956                           ;Esclavo4F.c: 59:             TEMPORAL = SSPBUF;
   957  0D35  0813               	movf	19,w	;volatile
   958  0D36  1683               	bsf	3,5	;RP0=1, select bank1
   959  0D37  1303               	bcf	3,6	;RP1=0, select bank1
   960  0D38  00AB               	movwf	??_isr^(0+128)
   961  0D39  082B               	movf	??_isr^(0+128),w
   962  0D3A  00B6               	movwf	_TEMPORAL^(0+128)
   963  0D3B                     i1l1992:
   964                           
